Provincia,codigo,Nombre Centro
Almería,04000110C,I.E.S. Abdera
Almería,04000134C,I.E.S. Gaviota
Almería,04006045C,I.E.S. Mar Mediterráneo
Almería,04700260C,I.E.S. Aguadulce
Almería,04700673C,I.E.S. Carlos III
Almería,04000250C,I.E.S. Cardenal Cisneros
Almería,04005284C,I.E.S. Martín García Ramos
Almería,04700259C,I.E.S. Cerro Milano
Almería,04000699C,I.E.S. Alhamilla
Almería,04001141C,I.E.S. Nicolás Salmerón Alonso
Almería,04001151C,I.E.S. Celia Viñas
Almería,04001163C,I.E.S. Alhadra
Almería,04001187C,I.E.S. Los Ángeles
Almería,04001205C,C.P.I.F.P. Almeraya
Almería,04001242C,E.A.S.D. Carlos Pérez Siquier
Almería,04004620C,I.E.S. Al-Ándalus (CdA)
Almería,04004802C,I.E.S. Alborán - Manuel Cáliz
Almería,04004814C,I.E.S. El Argar
Almería,04005958C,I.E.S. Albaida
Almería,04700156C,I.E.S. Bahía de Almería
Almería,04700442C,I.E.S. Azcona
Almería,04700454C,I.E.S. Maestro Padilla
Almería,04700466C,I.E.S. Cruz de Caravaca
Almería,04700651C,I.P.E.P. Almería
Almería,04000766C,I.E.S. Azahar
Almería,04700533C,I.E.S. Mar Azul
Almería,04700545C,I.E.S. Aurantia
Almería,04001825C,I.E.S. Sierra de Gádor
Almería,04008315C,I.E.S. Villavieja
Almería,04700132C,I.E.S. Campos de Níjar
Almería,04005533C,I.E.S. Valle de Andarax
Almería,04001931C,I.E.S. Valle del Almanzora
Almería,04700053C,I.E.S. Juan Goytisolo
Almería,04002052C,I.E.S. Jaroso
Almería,04700557C,I.E.S. Ciudad de Dalías
Almería,04700521C,I.E.S. El Alquián
Almería,04002313C,I.E.S. Santo Domingo
Almería,04004826C,I.E.S. Murgi
Almería,04006689C,I.E.S. Luz del Mar
Almería,04700272C,I.E.S. Fuente Nueva
Almería,04700481C,I.E.S. Pablo Ruiz Picasso
Almería,04000331C,I.E.S. El Parador
Almería,04002532C,I.E.S. Sierra Nevada
Almería,04700569C,I.E.S. Gádor-Francisco Javier Román
Almería,04001497C,I.E.S. Mediterráneo
Almería,04010954C,S.E.S.O. del I.E.S. Carmen de Burgos (CdA)
Almería,04700570C,I.E.S. Carmen de Burgos (CdA)
Almería,04002714C,I.E.S. Cura Valera
Almería,04005363C,I.E.S. Al-Bujaira
Almería,04700107C,I.E.S. Sol de Portocarrero
Almería,04700624C,I.E.S. Villa de Vícar
Almería,04700363C,I.E.S. La Mojonera
Almería,04000341C,I.E.S. Las Marinas
Almería,04011594C,S.E.S.O. del I.E.S. Las Marinas
Almería,04700582C,I.E.S. Emilio Manzano
Almería,04003135C,I.E.S. Juan Rubio Ortiz
Almería,04700090C,I.E.S. Rey Alabez
Almería,04700594C,I.E.S. Villa de Níjar
Almería,04003457C,I.E.S. Rosa Navarro
Almería,04700600C,I.E.S. Puerta de Pechina
Almería,04700144C,I.E.S. La Puebla
Almería,04700341C,I.E.S. Mar Serena
Almería,04700612C,I.E.S. Entresierras
Almería,04009393C,I.E.S. Retamar
Almería,04004966C,I.E.S. Sabinar
Almería,04010981C,S.E.S.O. del I.E.S. Turaniana
Almería,04700016C,I.E.S. Turaniana
Almería,04700648C,I.E.S. Algazul
Almería,04000122C,I.E.S. San Isidro
Almería,04700399C,I.E.S. Sierra de los Filabres
Almería,04700417C,I.E.S. Río Aguas
Almería,04700429C,I.E.S. Manuel de Góngora
Almería,04700351C,I.E.S. Alto Almanzora
Almería,04700491C,I.E.S. Velad Al Hamar
Almería,04700508C,I.E.S. José Marín
Almería,04004437C,I.E.S. Alyanub
Almería,04004978C,I.E.S. El Palmeral
Almería,04700636C,I.E.S. Torreserena
Cádiz,11700305C,I.E.S. Pedro Sáinz de Andino
Cádiz,11700470C,I.E.S. Fuente Grande (CdA)
Cádiz,11000231C,I.E.S. Bahía de Algeciras
Cádiz,11000368C,I.E.S. Isla Verde
Cádiz,11000371C,I.E.S. Kursaal
Cádiz,11000381C,I.E.S. Ventura Morón
Cádiz,11000447C,E.A. Algeciras
Cádiz,11008495C,I.E.S. Torre Almirante
Cádiz,11700135C,I.E.S. Levante
Cádiz,11700342C,I.E.S. El Getares
Cádiz,11700913C,I.E.S. Las Palomas
Cádiz,11701085C,I.E.S. Baelo Claudia
Cádiz,11701206C,S.I.P.E.P. Entre dos aguas
Cádiz,11006668C,I.E.S. Fuente Alta
Cádiz,11000711C,I.E.S. Alminares
Cádiz,11009293C,I.E.S. Los Cabezuelos
Cádiz,11700937C,I.E.S. Guadalpeña
Cádiz,11000824C,I.E.S. Trafalgar
Cádiz,11700949C,I.E.S. Vicente Aleixandre
Cádiz,11700421C,I.E.S. Casas Viejas
Cádiz,11700755C,I.E.S. El Convento
Cádiz,11001762C,I.E.S. Columela
Cádiz,11001828C,I.E.S. Rafael Alberti
Cádiz,11001932C,E.A.S.D. de las Cortes, nº 3
Cádiz,11004556C,I.E.S. Cornelio Balbo
Cádiz,11006486C,I.E.S. Fuerte de Cortadura
Cádiz,11008501C,I.E.S. Fernando Aguilar Quignon
Cádiz,11700287C,I.E.S. La Caleta
Cádiz,11700299C,I.P.E.P. Cádiz
Cádiz,11700317C,I.E.S. San Severiano
Cádiz,11700688C,I.E.S. Almoraima
Cádiz,11700950C,I.E.S. Poeta García Gutiérrez
Cádiz,11002213C,I.E.S. Pablo Ruiz Picasso
Cádiz,11007582C,I.E.S. Huerta del Rosario
Cádiz,11700123C,I.E.S. Ciudad de Hércules
Cádiz,11700354C,I.E.S. La Pedrera Blanca
Cádiz,11700883C,I.E.S. Fernando Quiñones
Cádiz,11700962C,I.E.S. Caepionis
Cádiz,11004131C,I.E.S. Salmedina
Cádiz,11008471C,I.E.S. Los Molinos
Cádiz,11001661C,I.E.S. La Atalaya
Cádiz,11008461C,I.E.S. Valdelagrana
Cádiz,11001919C,I.E.S. Francisco Javier de Uriarte
Cádiz,11002079C,I.E.S. Pedro Muñoz Seca
Cádiz,11004416C,I.E.S. Mar de Cádiz
Cádiz,11004428C,I.E.S. Santo Domingo
Cádiz,11008525C,I.E.S. José Luis Tejada Peluffo
Cádiz,11700445C,I.E.S. Pintor Juan Lara
Cádiz,11700603C,I.E.S. La Arboleda
Cádiz,11700810C,I.E.S. Antonio de la Torre
Cádiz,11700822C,I.E.S. Las Banderas
Cádiz,11700986C,I.E.S. Castillo de Fatetar
Cádiz,11700998C,I.E.S. Sierra de Grazalema
Cádiz,11701000C,I.E.S. La Campiña
Cádiz,11701012C,I.E.S. Sierra Almenara
Cádiz,11001890C,I.E.S. Fernando Savater
Cádiz,11003205C,I.E.S. Padre Luis Coloma
Cádiz,11003217C,I.E.S. Alvar Núñez
Cádiz,11003230C,I.E.S. La Granja
Cádiz,11003382C,E.A.S.D. Jerez
Cádiz,11007387C,I.E.S. Asta Regia
Cádiz,11008483C,I.E.S. José M. Caballero Bonald
Cádiz,11008513C,I.E.S. Andrés Benítez
Cádiz,11012267C,I.E.S. Elena García Armada
Cádiz,11700160C,I.E.S. Almunia
Cádiz,11700172C,I.E.S. Santa Isabel de Hungría
Cádiz,11700767C,I.E.S. Seritium
Cádiz,11701115C,I.E.S. San Telmo (CdA)
Cádiz,11701127C,I.E.S. Dra. Josefa de los Reyes
Cádiz,11701139C,I.E.S. Lola Flores
Cádiz,11701140C,I.E.S. Sofía
Cádiz,11700184C,I.E.S. Hozgarganta
Cádiz,11700482C,I.E.S. Vega de Guadalete
Cádiz,11003862C,I.E.S. Tolosa
Cádiz,11003874C,I.E.S. Mediterráneo
Cádiz,11003886C,I.E.S. Virgen de la Esperanza
Cádiz,11003916C,I.E.S. Mar de Poniente
Cádiz,11000289C,I.E.S. Carlos Cano
Cádiz,11700561C,I.E.S. Sierra Luna
Cádiz,11004039C,I.E.S. Sidón
Cádiz,11007910C,I.E.S. San Juan de Dios
Cádiz,11000630C,I.E.S. Sierra de Líjar
Cádiz,11006671C,I.E.S. Zaframagón
Cádiz,11700780C,I.E.S. Paterna
Cádiz,11700500C,I.E.S. Carlos III
Cádiz,11004672C,I.E.S. Manuel de Falla
Cádiz,11004696C,I.E.S. Virgen del Carmen
Cádiz,11700433C,I.E.S. Profesor Antonio Muro
Cádiz,11700718C,I.E.S. La Jarcia
Cádiz,11700640C,I.E.S. Vía Verde
Cádiz,11701231C,I.E.S. La Algaida
Cádiz,11701036C,I.E.S. Roche
Cádiz,11004866C,I.E.S. Castillo de Luna
Cádiz,11007533C,I.E.S. Arroyo Hondo
Cádiz,11701164C,I.E.S. Astaroth
Cádiz,11002651C,I.E.S. Botánico
Cádiz,11005241C,I.E.S. Isla de León
Cádiz,11005275C,I.E.S. Las Salinas
Cádiz,11005287C,I.E.S. Wenceslao Benítez
Cádiz,11008239C,I.E.S. Sancti Petri
Cádiz,11009487C,C.P.I.F.P. Marítimo Zaporito
Cádiz,11700147C,I.E.S. La Bahía
Cádiz,11700512C,I.E.S. Jorge Juan
Cádiz,11700721C,I.E.S. Blas Infante
Cádiz,11701048C,I.E.S. Castillo de Tempul
Cádiz,11700779C,I.E.S. Azahar
Cádiz,11005743C,I.E.S. Escuela de Hostelería San Roque
Cádiz,11005755C,I.E.S. José Cadalso
Cádiz,11007791C,I.E.S. Carlos Castilla del Pino
Cádiz,11005551C,I.E.S. Francisco Pacheco
Cádiz,11005639C,I.E.S. Doñana
Cádiz,11007685C,I.E.S. El Picacho
Cádiz,11700196C,I.E.S. Cristóbal Colón
Cádiz,11700615C,I.E.S. Juan Sebastián Elcano
Cádiz,11700871C,I.E.S. Botánico
Cádiz,11701188C,I.E.S. San Lucas
Cádiz,11701051C,I.E.S. Villa de Setenil
Cádiz,11701061C,I.E.S. Mar del Sur
Cádiz,11700585C,I.E.S. Almadraba
Cádiz,11700731C,I.E.S. Baelo Claudia
Córdoba,11700159C,I.E.S. Alventus
Cádiz,11006681C,I.E.S. Ntra. Sra. de los Remedios
Cádiz,11006693C,I.E.S. Las Cumbres
Cádiz,11700858C,I.E.S. Maestro Francisco Fatou
Cádiz,11700597C,I.E.S. La Janda
Cádiz,11007545C,I.E.S. Castillo de Matrera
Cádiz,11700743C,I.E.S. La Loma
Córdoba,14700471C,I.E.S. Luna de la Sierra
Córdoba,14002029C,I.E.S. Ipagro
Córdoba,14700390C,I.E.S. Vicente Núñez
Córdoba,14700481C,I.E.S. Puente de Alcolea
Córdoba,14008068C,I.E.S. Cárbula
Córdoba,14000483C,I.E.S. Luis Carrillo de Sotomayor
Córdoba,14700729C,I.E.S. Juan de Soto Alvarado
Córdoba,14700493C,I.E.S. José Alcántara (CdA)
Córdoba,14700501C,I.E.S. Don Diego de Bernuy
Córdoba,14000689C,I.E.S. Mario López
Córdoba,14000501C,I.E.S. Dionisio Alcalá Galiano
Córdoba,14000835C,I.E.S. Felipe Solís Villechenous
Córdoba,14000847C,I.E.S. Aguilar y Eslava
Córdoba,14700511C,I.E.S. Virgen del Campo
Córdoba,14700717C,I.E.S. Ategua
Córdoba,14000707C,I.E.S. El Tablero
Córdoba,14002261C,I.E.S. Rafael de la Hoz
Córdoba,14002923C,I.E.S. Maimónides
Córdoba,14002960C,I.E.S. Luis de Góngora
Córdoba,14002972C,I.E.S. Séneca
Córdoba,14002984C,I.E.S. Averroes
Córdoba,14002996C,I.E.S. López Neyra
Córdoba,14003198C,E.A.S.D. Mateo Inurria
Córdoba,14004555C,I.E.S. Casiana Muñoz Tuñón
Córdoba,14004889C,I.E.S. Zoco
Córdoba,14007180C,I.E.S. Blas Infante
Córdoba,14007374C,I.E.S. La Fuensanta
Córdoba,14007647C,E.A. Dionisio Ortiz
Córdoba,14007659C,I.E.S. Galileo Galilei
Córdoba,14007945C,I.E.S. Trassierra
Córdoba,14008056C,I.E.S. San Álvaro
Córdoba,14700018C,I.P.E.P. Córdoba
Córdoba,14700067C,I.E.S. Alhaken II
Córdoba,14700079C,I.E.S. Gran Capitán
Córdoba,14700146C,I.E.S. Fidiana
Córdoba,14700161C,I.E.S. Medina Azahara
Córdoba,14700286C,I.E.S. Ángel de Saavedra
Córdoba,14700535C,I.E.S. Santa Rosa de Lima
Córdoba,14700559C,I.E.S. Santa Catalina de Siena
Córdoba,14700730C,I.E.S. Grupo Cántico
Córdoba,14700560C,I.E.S. Mencía López de Haro
Córdoba,14700572C,I.E.S. San Roque
Córdoba,14700523C,I.E.S. Garci Méndez
Córdoba,14700675C,I.E.S. Cecilio Jiménez
Córdoba,14700742C,I.E.S. Pay Arias
Córdoba,14003551C,I.E.S. Francisco de los Ríos
Córdoba,14700365C,I.E.S. Miguel Crespo
Córdoba,14003708C,I.E.S. Lope de Vega
Córdoba,14700304C,I.E.S. Colonial
Córdoba,14004099C,I.E.S. Jerez y Caballero (CdA)
Córdoba,14004105C,I.E.S. Padre Juan Ruiz
Córdoba,14700353C,I.E.S. Duque de Rivas
Córdoba,14700584C,I.E.S. Mirador del Genil
Córdoba,14000321C,I.E.S. El Sauce
Córdoba,14700298C,I.E.S. Nuevas Poblaciones
Córdoba,14006345C,I.E.S. Profesor Tierno Galván
Córdoba,14000331C,I.E.S. Clara Campoamor
Córdoba,14004580C,I.E.S. Marqués de Comares
Córdoba,14005882C,I.E.S. Sierra de Aras
Córdoba,14007404C,I.E.S. Juan de Aréjula
Córdoba,14700420C,I.E.S. Miguel de Cervantes
Córdoba,14700602C,I.E.S. Albenzaide
Córdoba,14700781C,I.E.S. Maestro Eloy Vaquero
Córdoba,14700614C,I.E.S. Ulia Fidentia
Córdoba,14004828C,I.E.S. Emilio Canalejo Olmeda
Córdoba,14004841C,I.E.S. Inca Garcilaso
Córdoba,14004971C,I.E.S. Antonio Galán Acosta
Córdoba,14004981C,I.E.S. Santos Isasa
Córdoba,14700626C,I.E.S. Las Viñas
Córdoba,14700638C,I.E.S. Cumbres Altas
Córdoba,14005298C,I.E.S. Antonio Gala
Córdoba,14700641C,I.E.S. Sácilis (CdA)
Córdoba,14005493C,I.E.S. Florencio Pintado
Córdoba,14005501C,I.E.S. Alto Guadiato
Córdoba,14005560C,I.E.S. Aljanadic
Córdoba,14005663C,I.E.S. Los Pedroches
Córdoba,14007684C,I.E.S. Antonio María Calero
Córdoba,14700651C,I.E.S. Ricardo Delgado Vizcaíno
Córdoba,14005912C,I.E.S. Fernando III El Santo
Córdoba,14005936C,I.E.S. Álvarez Cubero
Córdoba,14700377C,I.E.S. Carmen Pantión
Córdoba,14000021C,I.E.S. Profesor Andrés Bojollo
Córdoba,14006217C,I.E.S. Manuel Reina
Córdoba,14007350C,I.E.S. Ingeniero Juan de la Cierva
Córdoba,14700663C,I.E.S. Fuente Álamo
Córdoba,14700468C,I.E.S. Nuevo Scala
Córdoba,14006576C,I.E.S. Arcelacis
Córdoba,14700444C,I.E.S. Nuestra Señora de la Estrella
Córdoba,14700432C,I.E.S. La Soledad
Córdoba,14700316C,I.E.S. La Jara
Córdoba,14000343C,I.E.S. Villarrubia
Córdoba,14700419C,I.E.S. La Escribana
Granada,18000039C,I.E.S. Aricel
Granada,18004781C,S.E.S.O. del IES Aricel
Granada,18700347C,I.E.S. La Contraviesa
Granada,18000738C,I.E.S. Al-Fakar
Granada,18700451C,I.E.S. Alhama
Granada,18000842C,I.E.S. Alhendín
Granada,18000601C,I.E.S. Antigua Sexi
Granada,18700463C,I.E.S. Al-Ándalus
Granada,18700499C,I.E.S. Puerta del Mar
Granada,18700736C,I.E.S. Marquesado del Zenete
Granada,18000787C,I.E.S. Luis Bueno Crespo
Granada,18700232C,I.E.S. Alba Longa
Granada,18000908C,I.E.S. Iliberis
Granada,18009407C,I.E.S. Vega de Atarfe
Granada,18000854C,I.E.S. Los Cahorros
Granada,18001123C,I.E.S. Pedro Jiménez Montoya
Granada,18001147C,I.E.S. José de Mora
Granada,18700359C,I.E.S. Alcrebite
Granada,18700591C,I.E.S. Benalúa
Granada,18700608C,I.E.S. Avenmoriel
Granada,18700670C,I.E.S. Al-Cadí
Granada,18700517C,I.E.S. El Fuerte
Granada,18700581C,I.E.S. Sayena
Granada,18700360C,I.E.S. Arjé
Granada,18002243C,I.E.S. Federico García Lorca
Granada,18001834C,I.E.S. Emilio Muñoz
Granada,18700529C,I.E.S. Gregorio Salvador
Granada,18003004C,I.E.S. Arabuleila
Granada,18009419C,I.E.S. Valle de Lecrín
Granada,18009778C,I.E.S. Alonso Cano
Granada,18700372C,I.E.S. Montevives
Granada,18004264C,I.E.S. Padre Suárez
Granada,18004276C,I.E.S. Ángel Ganivet
Granada,18004288C,I.E.S. Politécnico Hermenegildo Lanz
Granada,18004291C,I.E.S. Padre Manjón
Granada,18004355C,C.P.I.F.P. Hurtado de Mendoza
Granada,18004458C,I.E.S. Virgen de las Nieves
Granada,18004501C,E.A.S.D. José Val del Omar
Granada,18008841C,I.E.S. Cartuja
Granada,18009195C,I.E.S. Mariana Pineda
Granada,18009249C,I.E.S. Severo Ochoa
Granada,18009377C,C.P.I.F.P. Aynadamar
Granada,18009389C,I.E.S. Albayzín
Granada,18010185C,I.E.S. Alhambra
Granada,18010446C,I.E.S. Generalife
Granada,18111111C,I.P.E.P. Granada
Granada,18700013C,I.E.S. Fray Luis de Granada
Granada,18700037C,I.E.S. Pedro Soto de Rojas
Granada,18700098C,I.E.S. Zaidín-Vergeles
Granada,18700293C,I.E.S. Francisco Ayala
Granada,18700311C,I.E.S. La Madraza
Granada,18700441C,I.E.S. Miguel de Cervantes
Granada,18004793C,I.E.S. Pedro Antonio de Alarcón
Granada,18004801C,I.E.S. Padre Poveda
Granada,18004823C,E.A. de la Catedral, 4
Granada,18009213C,I.E.S. Acci
Granada,18005131C,E.A. Huéscar
Granada,18005141C,I.E.S. La Sagra
Granada,18005153C,I.E.S. Alquivira
Granada,18700301C,I.E.S. Américo Castro
Granada,18009201C,I.E.S. Los Neveros (CdA)
Granada,18700773C,I.E.S. Diego de Siloé
Granada,18700554C,I.E.S. Villanueva del Mar
Granada,18700645C,I.E.S. El Temple
Granada,18001081C,I.E.S. Laurel de la Reina
Granada,18700244C,I.E.S. Trevenque
Granada,18700633C,I.E.S. Lanjarón
Granada,18005980C,I.E.S. Virgen de la Caridad
Granada,18005992C,I.E.S. Moraima
Granada,18700414C,I.E.S. Alfaguara
Granada,18009109C,I.E.S. NUEVO
Granada,18700657C,I.E.S. Manuel de Falla
Granada,18700669C,I.E.S. Montejícar
Granada,18005220C,I.E.S. Manuel Cañadas
Granada,18007022C,I.E.S. La Zafra
Granada,18007046C,I.E.S. Francisco Javier de Burgos
Granada,18007058C,I.E.S. Julio Rodríguez
Granada,18007083C,E.A. Palacio Ventura
Granada,18700049C,I.E.S. José Martín Recuerda
Granada,18700323C,I.E.S. Beatriz Galindo La Latina
Granada,18700426C,I.E.S. Francisco Giner de los Ríos
Granada,18700803C,I.E.S. Blas Infante
Granada,18700761C,I.E.S. Alpujarra
Granada,18700724C,I.E.S. La Laguna
Granada,18000891C,I.E.S. Clara Campoamor
Granada,18700682C,I.E.S. Sulayr (CdA)
Granada,18700694C,I.E.S. Bulyana
Granada,18700700C,I.E.S. Ribera del Fardes
Huelva,18000519C,I.E.S. Nazarí
Huelva,18009961C,I.E.S. Mediterráneo
Huelva,18008257C,I.E.S. Jiménez de Quesada
Huelva,18009444C,I.E.S. Hispanidad
Huelva,18008464C,I.E.S. Ulyssea
Huelva,18004148C,I.E.S. Escultor Sánchez Mesa
Huelva,18700712C,I.E.S. Al-Zujáyr
Huelva,21700526C,I.E.S. Fuente Juncal
Huelva,21700642C,I.E.S. La Ribera
Huelva,21700654C,I.E.S. Doñana
Huelva,21000310C,I.E.S. La Alborá
Huelva,21700381C,I.E.S. San Blas
Huelva,21700538C,I.E.S. Turóbriga
Huelva,21700496C,I.E.S. González de Aguilar
Huelva,21700502C,I.E.S. Guadiana
Huelva,21700541C,I.E.S. La Campiña
Huelva,21000693C,I.E.S. Delgado Hernández
Huelva,21700423C,I.E.S. San Antonio
Huelva,21700061C,I.E.S. Catedrático Pulido Rubio
Huelva,21003323C,I.E.S. Diego Macías
Huelva,21000899C,I.E.S. Rafael Reyes
Huelva,21700435C,I.E.S. Mapi Valle
Huelva,21700551C,I.E.S. Juan Antonio Pérez Mercader
Huelva,21001028C,I.E.S. San José
Huelva,21700447C,I.E.S. José M. Morón y Barrientos
Huelva,21700034C,I.E.S. Odiel
Huelva,21700563C,I.E.S. El Valle
Huelva,21001892C,I.E.S. La Rábida
Huelva,21001909C,I.E.S. Diego de Guzmán y Quesada
Huelva,21001910C,I.E.S. Alonso Sánchez
Huelva,21001922C,I.E.S. Pintor Pedro Gómez
Huelva,21001995C,I.E.S. Alto Conquero
Huelva,21003301C,I.E.S. La Orden
Huelva,21003712C,I.E.S. Fuentepiña
Huelva,21003980C,I.E.S. José Caballero
Huelva,21004145C,E.A.S.D. León Ortega
Huelva,21700010C,I.E.S. San Sebastián
Huelva,21700046C,I.P.E.P. Huelva
Huelva,21700058C,I.E.S. Pablo Neruda
Huelva,21700356C,I.E.S. Estuaria
Huelva,21700393C,I.E.S. Clara Campoamor
Huelva,21002100C,I.E.S. Padre José Miravent
Huelva,21700575C,I.E.S. Galeón
Huelva,21700587C,I.E.S. San Miguel
Huelva,21700460C,I.E.S. La Palma
Huelva,21700411C,I.E.S. José Antonio Fernández Muriel
Huelva,21700630C,I.E.S. La Arboleda
Huelva,21002975C,I.E.S. Odón Betanzos Palacios
Huelva,21700290C,I.E.S. Cuenca Minera
Huelva,21004169C,I.E.S. Juan Ramón Jiménez
Huelva,21700368C,I.E.S. Francisco Garfias
Huelva,21002483C,I.E.S. Vázquez Díaz
Huelva,21700459C,I.E.S. Alfonso Romero Barcojo
Huelva,21002628C,C.P.I.F.P. Profesor José Luis Graíño
Huelva,21003128C,I.E.S. Carabelas
Huelva,21700204C,I.E.S. Campo de Tejada
Huelva,21003736C,I.E.S. del Andévalo
Huelva,21003074C,I.E.S. Bitácora
Huelva,21700307C,I.E.S. Saltés
